procedure_key,requested_analyte_name,proced_name,proced_abbrev,proced_desc,SSIR_5_page_num,PDF_page_num,links_to_SSIR_42_V_5,notes
1,Aggregate Stability,"Aggregate Stability, 2- to 0.5-mm Aggregates Retained",AGGSTAB,"SSIR No. 42, version 4, page 163",213,-241,http://www.nrcs.usda.gov/Internet/FSE_DOCUMENTS/stelprdb1253872.pdf#page=241,
2,Atterberg Limits,"Atterberg Limits, NSMC Lab",ATTERBERG,"SSIR No. 42, version 4, page 167",218,-246,http://www.nrcs.usda.gov/Internet/FSE_DOCUMENTS/stelprdb1253872.pdf#page=246,
3,"Bulk Density, Clod","Bulk Density and Water Retention, Pressure-Plate, Clods",DBH2ORET,"SSIR No. 42, version 4, page 104",138,-166,http://www.nrcs.usda.gov/Internet/FSE_DOCUMENTS/stelprdb1253872.pdf#page=166,"what is on v.4 page 104 is on v.5 138, but it doesn’t say anything about clods only cores"
4,"Bulk Density, Soil Core","Bulk Density and Water Retention, Pressure-Plate, Cores",DBH2ORETCO,"SSIR No. 42, version 4, page 104",138,-166,http://www.nrcs.usda.gov/Internet/FSE_DOCUMENTS/stelprdb1253872.pdf#page=166,
5,"Bulk Density, Reconstituted","Bulk Density and Water Retention, Reconstituted",DBRECON,"SSIR No. 42, version 4, page 99",125,-153,http://www.nrcs.usda.gov/Internet/FSE_DOCUMENTS/stelprdb1253872.pdf#page=153,
6,"Bulk Density, Compliant Cavity ","Bulk Density, Compliant Cavity",DBCOMPCAV,"SSIR No. 42, version 4, page 98",130,-158,http://www.nrcs.usda.gov/Internet/FSE_DOCUMENTS/stelprdb1253872.pdf#page=158,
8,"Bulk Density, Clod, Field State","Bulk Density, Field State",DBFLDSTATE,"SSIR No. 42, version 4, page 75",101,-129,http://www.nrcs.usda.gov/Internet/FSE_DOCUMENTS/stelprdb1253872.pdf#page=129,
9,"Bulk Density, Reconstituted, Moist","Bulk Density, Reconstituted, Moist",DBRECON_M,"SSIR No. 42, version 5, page 125",,-28,,
10,"Bulk Density, Clod, Rewet","Bulk Density, Rewet, Clods",DBREWET,"SSIR No. 42, version 4, page 89",119,-147,http://www.nrcs.usda.gov/Internet/FSE_DOCUMENTS/stelprdb1253872.pdf#page=147,
12,"Calcium Carbonate Equivalent, <2mm","Calcium Carbonate Equivalent, HCl, <2mm",CACO3,"SSIR No. 42, version 4, page 269",370,-398,http://www.nrcs.usda.gov/Internet/FSE_DOCUMENTS/stelprdb1253872.pdf#page=398,
